dataset,pipeline,subject,metric,n_conditions,slope_per_100pct_dropout,slope_per_10pct_dropout,intercept,r_value,p_value_subject_slope
PhysionetMotorImagery,csp_lda,48,roc_auc,5,-0.3172972972972976,-0.03172972972972976,0.8049054054054053,-0.8735735680189589,0.0529271435287752
PhysionetMotorImagery,csp_lda,48,balanced_accuracy,5,-0.37905405405405423,-0.03790540540540543,0.670891891891892,-0.7451066559820717,0.1484318338600368
PhysionetMotorImagery,csp_lda,48,brier_score,5,0.39057463544793014,0.03905746354479302,0.29491672583646666,0.7316635348653587,0.15997430117745223
PhysionetMotorImagery,csp_lda,48,ece,5,0.35358093041059946,0.03535809304105995,0.31886102817935746,0.7215900897204337,0.1687859483855743
PhysionetMotorImagery,csp_lda,49,roc_auc,5,-0.8721621621621624,-0.08721621621621624,0.8011756756756757,-0.9164483073760614,0.028625140782735873
PhysionetMotorImagery,csp_lda,49,balanced_accuracy,5,-0.4510135135135135,-0.04510135135135135,0.6667229729729731,-0.724225686282533,0.166467317532243
PhysionetMotorImagery,csp_lda,49,brier_score,5,0.582578621436454,0.0582578621436454,0.28679497909553364,0.762700583570875,0.1337155444282819
PhysionetMotorImagery,csp_lda,49,ece,5,0.531116461829576,0.0531116461829576,0.31569011434676336,0.7320194252650061,0.15966550191848086
PhysionetMotorImagery,csp_lda,50,roc_auc,5,-0.07060810810810803,-0.007060810810810803,0.5350337837837839,-0.4513788315520636,0.4454469452296219
PhysionetMotorImagery,csp_lda,50,balanced_accuracy,5,0.021283783783783726,0.0021283783783783727,0.4813175675675676,0.17423323260203866,0.7792869363165555
PhysionetMotorImagery,csp_lda,50,brier_score,5,0.08081564302116537,0.008081564302116538,0.4499215964846444,0.8942046521601614,0.04064610523150353
PhysionetMotorImagery,csp_lda,50,ece,5,0.01063865388592058,0.001063865388592058,0.4814112066109495,0.16332190783331693,0.7929802917028784
PhysionetMotorImagery,csp_lda,51,roc_auc,5,-0.47067567567567564,-0.04706756756756757,0.7041486486486486,-0.9798275088469142,0.00342889875613912
PhysionetMotorImagery,csp_lda,51,balanced_accuracy,5,-0.34209459459459474,-0.034209459459459475,0.6455608108108107,-0.7846611828149778,0.11600228493280339
PhysionetMotorImagery,csp_lda,51,brier_score,5,0.3706836698446892,0.03706836698446892,0.2933959622723676,0.8771536735296981,0.05072337054440906
PhysionetMotorImagery,csp_lda,51,ece,5,0.30819125808382325,0.030819125808382326,0.34247175788014955,0.8868249782407516,0.044920671001409535
PhysionetMotorImagery,csp_lda,52,roc_auc,5,-0.41702702702702704,-0.04170270270270271,0.7249459459459459,-0.9184769507997838,0.02759759393214206
PhysionetMotorImagery,csp_lda,52,balanced_accuracy,5,-0.33236486486486505,-0.033236486486486506,0.6335202702702702,-0.730079176213131,0.1613511167408101
PhysionetMotorImagery,csp_lda,52,brier_score,5,0.41819010816114094,0.0418190108161141,0.3001703119981293,0.7489044471439233,0.14521711868536413
PhysionetMotorImagery,csp_lda,52,ece,5,0.3452366067228717,0.034523660672287175,0.34664757744573926,0.7634371876521768,0.13310938080205761
PhysionetMotorImagery,csp_lda,53,roc_auc,5,-0.5553378378378376,-0.05553378378378376,0.7585743243243244,-0.9204062700800564,0.026631644823003963
PhysionetMotorImagery,csp_lda,53,balanced_accuracy,5,-0.4184459459459459,-0.041844594594594595,0.6603581081081081,-0.7652092616557644,0.13165446080310686
PhysionetMotorImagery,csp_lda,53,brier_score,5,0.43304301450614074,0.04330430145061408,0.30532145896672847,0.753390333776356,0.1414467055024759
PhysionetMotorImagery,csp_lda,53,ece,5,0.39116207778181994,0.039116207778182,0.3244970941525754,0.7559311064960015,0.1393241677373901
PhysionetMotorImagery,csp_lda,54,roc_auc,5,-0.4876351351351352,-0.04876351351351352,0.7004797297297297,-0.7768720300983538,0.1221988353634686
PhysionetMotorImagery,csp_lda,54,balanced_accuracy,5,-0.360945945945946,-0.036094594594594596,0.6216081081081082,-0.6608812209152465,0.22461148240951437
PhysionetMotorImagery,csp_lda,54,brier_score,5,0.43833247062936753,0.04383324706293676,0.33388244174137294,0.6764147807292527,0.20990550167959945
PhysionetMotorImagery,csp_lda,54,ece,5,0.300021299126841,0.0300021299126841,0.39125434555735467,0.6652633800327008,0.22043489977752798
PhysionetMotorImagery,csp_lda,55,roc_auc,5,-0.5672297297297295,-0.056722972972972956,0.9232905405405405,-0.9482526283364574,0.014020588827382751
PhysionetMotorImagery,csp_lda,55,balanced_accuracy,5,-0.5608783783783783,-0.05608783783783783,0.7424932432432432,-0.7759594565002835,0.12293110468517164
PhysionetMotorImagery,csp_lda,55,brier_score,5,0.6056041688059305,0.06056041688059305,0.2166274930665157,0.7921515762239305,0.11013560971003815
PhysionetMotorImagery,csp_lda,55,ece,5,0.5858776455911396,0.058587764559113964,0.23863697907882703,0.7933272284223399,0.10922316669100435
PhysionetMotorImagery,csp_lda,56,roc_auc,5,-0.7791891891891893,-0.07791891891891894,0.8901216216216216,-0.8808235809873629,0.048495265371005
PhysionetMotorImagery,csp_lda,56,balanced_accuracy,5,-0.6883783783783786,-0.06883783783783785,0.7672432432432432,-0.685576253217405,0.20136365465859532
PhysionetMotorImagery,csp_lda,56,brier_score,5,0.7234050138040288,0.07234050138040288,0.22892686372874627,0.7031216250918311,0.18528808750002307
PhysionetMotorImagery,csp_lda,56,ece,5,0.7171557206848731,0.07171557206848732,0.2391764324809529,0.6964377843107817,0.1913673298050223
PhysionetMotorImagery,csp_lda,57,roc_auc,5,0.23763513513513507,0.02376351351351351,0.4230202702702703,0.8175452852260161,0.0909511967597529
PhysionetMotorImagery,csp_lda,57,balanced_accuracy,5,0.12540540540540557,0.012540540540540558,0.45531081081081076,0.6834968784741681,0.20329365479993408
PhysionetMotorImagery,csp_lda,57,brier_score,5,-0.008487687510028078,-0.0008487687510028079,0.49003342793156257,-0.20510788567601998,0.7406913352445972
PhysionetMotorImagery,csp_lda,57,ece,5,-0.02724883877916989,-0.002724883877916989,0.509666420797026,-0.40088761165050213,0.5035960020770508
PhysionetMotorImagery,csp_lda,58,roc_auc,5,-0.0031756756756755296,-0.000317567567567553,0.4943986486486485,-0.0531026327437879,0.9324194180863715
PhysionetMotorImagery,csp_lda,58,balanced_accuracy,5,-0.008986486486486502,-0.0008986486486486502,0.5017770270270271,-0.335315902877775,0.5812037786362422
PhysionetMotorImagery,csp_lda,58,brier_score,5,0.17345375208685335,0.017345375208685336,0.4541358416726426,0.7032902149167688,0.1851354705843788
PhysionetMotorImagery,csp_lda,58,ece,5,0.08704949155453671,0.008704949155453673,0.4883880925377967,0.706525563908316,0.18221360815602808
PhysionetMotorImagery,csp_lda,59,roc_auc,5,0.059391891891891875,0.005939189189189188,0.46803378378378374,0.4213041515705763,0.4798996280948201
PhysionetMotorImagery,csp_lda,59,balanced_accuracy,5,0.1426351351351351,0.01426351351351351,0.44552027027027025,0.6235267297776895,0.2610626191364728
PhysionetMotorImagery,csp_lda,59,brier_score,5,0.11873258649400092,0.011873258649400094,0.44339527435573717,0.6618922572005834,0.22364595600848713
PhysionetMotorImagery,csp_lda,59,ece,5,0.02660205629421645,0.002660205629421645,0.4884632789499275,0.5772922566153047,0.3081283203901092
PhysionetMotorImagery,csp_lda,60,roc_auc,5,-0.3427027027027027,-0.03427027027027027,0.9000945945945946,-0.9923811192498205,0.0007973953037070618
PhysionetMotorImagery,csp_lda,60,balanced_accuracy,5,-0.5131756756756758,-0.051317567567567585,0.7488986486486489,-0.8256603510293332,0.08506124526142946
PhysionetMotorImagery,csp_lda,60,brier_score,5,0.5067540857348407,0.05067540857348407,0.22626167459948932,0.8390578011023662,0.07560773395442319
PhysionetMotorImagery,csp_lda,60,ece,5,0.4918653433604816,0.049186534336048165,0.2520040576913735,0.8324014609379389,0.08026167400327382
PhysionetMotorImagery,csp_lda,61,roc_auc,5,-0.25459459459459455,-0.025459459459459457,0.5948108108108108,-0.8161247928994767,0.09199454101296564
PhysionetMotorImagery,csp_lda,61,balanced_accuracy,5,-0.1639864864864865,-0.01639864864864865,0.5502770270270271,-0.6569303034041619,0.22839551831007482
PhysionetMotorImagery,csp_lda,61,brier_score,5,0.273754672968225,0.027375467296822498,0.40594828455543264,0.6264617461904798,0.25814542644983757
PhysionetMotorImagery,csp_lda,61,ece,5,0.25032056180645845,0.025032056180645846,0.42462043611603895,0.6271648667240789,0.25744788212699093
PhysionetMotorImagery,csp_lda,62,roc_auc,5,-0.49385135135135133,-0.049385135135135136,0.8545472972972973,-0.9730949424825401,0.005276236340882831
PhysionetMotorImagery,csp_lda,62,balanced_accuracy,5,-0.4873648648648649,-0.04873648648648649,0.7060202702702703,-0.7447250087530884,0.14875602505287666
PhysionetMotorImagery,csp_lda,62,brier_score,5,0.4666378206871702,0.04666378206871702,0.2630357519280322,0.749313934950399,0.14487173492481384
PhysionetMotorImagery,csp_lda,62,ece,5,0.4409981650347446,0.044099816503474464,0.27946309596490465,0.7379589894277904,0.15453757477236266
PhysionetMotorImagery,csp_lda,63,roc_auc,5,-0.2432432432432431,-0.024324324324324312,0.6100135135135135,-0.7817697408744101,0.11829125252999144
PhysionetMotorImagery,csp_lda,63,balanced_accuracy,5,-0.11040540540540532,-0.011040540540540532,0.5401891891891891,-0.642202329201565,0.2426525527232782
PhysionetMotorImagery,csp_lda,63,brier_score,5,0.1871123036326696,0.01871123036326696,0.4228512876063743,0.6305459980391918,0.25410066091497624
PhysionetMotorImagery,csp_lda,63,ece,5,0.1329836425846021,0.013298364258460212,0.44467432981755456,0.638678356729457,0.24609849246918641
PhysionetMotorImagery,csp_lda,64,roc_auc,5,-0.004932432432432398,-0.0004932432432432398,0.516885135135135,-0.02836804795539036,0.9638855246018576
PhysionetMotorImagery,csp_lda,64,balanced_accuracy,5,-0.07182432432432437,-0.007182432432432437,0.5231013513513514,-0.8335719296889664,0.07943710905620541
PhysionetMotorImagery,csp_lda,64,brier_score,5,0.14231054867596096,0.014231054867596097,0.43904968086563906,0.6798999999818631,0.2066443005429927
PhysionetMotorImagery,csp_lda,64,ece,5,0.09401339515842884,0.009401339515842884,0.46572306334582814,0.6977070963249511,0.19020855783175075
PhysionetMotorImagery,csp_lda,65,roc_auc,5,-0.13979729729729723,-0.013979729729729724,0.5926554054054054,-0.76590577340624,0.13108390568455636
PhysionetMotorImagery,csp_lda,65,balanced_accuracy,5,-0.1514864864864865,-0.01514864864864865,0.5590270270270271,-0.7291134405488999,0.16219202185648465
PhysionetMotorImagery,csp_lda,65,brier_score,5,0.14537789168318102,0.014537789168318103,0.4411804958369886,0.6811831523196215,0.20544722919040054
PhysionetMotorImagery,csp_lda,65,ece,5,0.06244033748587877,0.006244033748587878,0.4810477191909372,0.6917734586265757,0.19564250099313787
PhysionetMotorImagery,csp_lda,66,roc_auc,5,-0.11635135135135138,-0.011635135135135139,0.5277972972972973,-0.8099280561874274,0.09658820578724485
PhysionetMotorImagery,csp_lda,66,balanced_accuracy,5,0.04459459459459471,0.004459459459459471,0.4871891891891892,0.318686661970203,0.601212487221464
PhysionetMotorImagery,csp_lda,66,brier_score,5,0.16592589083916257,0.016592589083916257,0.41671311316950926,0.7705440123522256,0.12730328536326696
PhysionetMotorImagery,csp_lda,66,ece,5,0.040609661344291295,0.004060966134429129,0.4716746599234449,0.7001630679004963,0.18797214741967
PhysionetMotorImagery,csp_lda,67,roc_auc,5,0.056351351351351345,0.005635135135135135,0.5232027027027026,0.5280918531679036,0.3603239208535653
PhysionetMotorImagery,csp_lda,67,balanced_accuracy,5,-0.07675675675675658,-0.0076756756756756585,0.5354864864864864,-0.6192712138691933,0.2653078108570949
PhysionetMotorImagery,csp_lda,67,brier_score,5,0.28987791460059553,0.028987791460059555,0.35362521921195356,0.8562022606516282,0.06402732325791011
PhysionetMotorImagery,csp_lda,67,ece,5,0.3245116472313602,0.03245116472313602,0.3520553422308774,0.8584078997884095,0.06258158656453289
PhysionetMotorImagery,csp_lda,68,roc_auc,5,-0.12371621621621615,-0.012371621621621615,0.5813175675675676,-0.6172946531179129,0.26728577364359585
PhysionetMotorImagery,csp_lda,68,balanced_accuracy,5,-0.1287162162162161,-0.01287162162162161,0.5508175675675675,-0.7584586807604357,0.13722207301136913
PhysionetMotorImagery,csp_lda,68,brier_score,5,0.17052296022351712,0.017052296022351712,0.4069038118206761,0.7395196359249571,0.15319830299711712
PhysionetMotorImagery,csp_lda,68,ece,5,0.06853192426905541,0.0068531924269055414,0.4524601282785386,0.718990368544676,0.17108204967348106
PhysionetMotorImagery,csp_lda,69,roc_auc,5,-0.2933108108108107,-0.029331081081081067,0.6341283783783783,-0.7584415341721611,0.13723630141864052
PhysionetMotorImagery,csp_lda,69,balanced_accuracy,5,-0.2513513513513514,-0.025135135135135142,0.5952972972972973,-0.7385955273295828,0.15399091815943286
PhysionetMotorImagery,csp_lda,69,brier_score,5,0.3950851475313619,0.039508514753136194,0.38246957840881524,0.7798822204400352,0.11979268787393653
PhysionetMotorImagery,csp_lda,69,ece,5,0.3270576977896384,0.03270576977896384,0.4103184581407065,0.7783831961135738,0.12098912095032545
PhysionetMotorImagery,csp_lda,70,roc_auc,5,-0.6159459459459461,-0.06159459459459461,0.8351081081081082,-0.8628901926923384,0.05967560972606538
PhysionetMotorImagery,csp_lda,70,balanced_accuracy,5,-0.5235135135135135,-0.052351351351351355,0.692472972972973,-0.7346254106041705,0.15740962997463223
PhysionetMotorImagery,csp_lda,70,brier_score,5,0.5243187057698141,0.05243187057698141,0.27374985793595735,0.7329720746542464,0.15883975955181429
PhysionetMotorImagery,csp_lda,70,ece,5,0.49741462925505225,0.04974146292550523,0.29667555979869087,0.7214199804489234,0.16893591718804638
PhysionetMotorImagery,csp_lda,71,roc_auc,5,-0.32486486486486466,-0.032486486486486464,0.7092702702702702,-0.9162650020260723,0.028718582132263765
PhysionetMotorImagery,csp_lda,71,balanced_accuracy,5,-0.30074324324324336,-0.030074324324324338,0.6177635135135136,-0.7020826475004707,0.18622941713744584
PhysionetMotorImagery,csp_lda,71,brier_score,5,0.38704632891659474,0.03870463289165948,0.32845358243300826,0.7274138978101531,0.16367495245257724
PhysionetMotorImagery,csp_lda,71,ece,5,0.34359691779095153,0.034359691779095154,0.3576837501461538,0.731913392294596,0.1597574865749119
PhysionetMotorImagery,csp_lda,72,roc_auc,5,-0.21351351351351353,-0.021351351351351355,0.9539729729729728,-0.987994120621364,0.001576308295166693
PhysionetMotorImagery,csp_lda,72,balanced_accuracy,5,-0.5658108108108106,-0.056581081081081064,0.8053783783783784,-0.8965797546563674,0.039299558437706376
PhysionetMotorImagery,csp_lda,72,brier_score,5,0.6052498850593064,0.060524988505930646,0.16103518534263667,0.9183438716286189,0.027664629968276778
PhysionetMotorImagery,csp_lda,72,ece,5,0.539751629259908,0.053975162925990805,0.21581714697698615,0.9023142864817051,0.036108734549616085
PhysionetMotorImagery,csp_lda,73,roc_auc,5,-0.2178378378378379,-0.02178378378378379,0.4993243243243243,-0.6101132388465077,0.27450498511668303
PhysionetMotorImagery,csp_lda,73,balanced_accuracy,5,0.02635135135135127,0.0026351351351351273,0.4897027027027027,0.7344906291834986,0.1575260745782037
PhysionetMotorImagery,csp_lda,73,brier_score,5,0.19190829339879698,0.0191908293398797,0.44622263863090933,0.7051944515093536,0.18341413935899056
PhysionetMotorImagery,csp_lda,73,ece,5,0.10038493624905892,0.010038493624905893,0.48454323428623314,0.7554995418153694,0.13968402573329214
PhysionetMotorImagery,csp_lda,74,roc_auc,5,-0.21162162162162176,-0.021162162162162178,0.6187567567567568,-0.8678942945653374,0.056482975245688086
PhysionetMotorImagery,csp_lda,74,balanced_accuracy,5,-0.08229729729729737,-0.008229729729729738,0.5284054054054054,-0.781845587643806,0.11823103854607256
PhysionetMotorImagery,csp_lda,74,brier_score,5,0.36278297048091634,0.036278297048091636,0.3646256332108868,0.7063527834248378,0.18236931197272094
PhysionetMotorImagery,csp_lda,74,ece,5,0.2222535147113817,0.02222535147113817,0.42490801372147485,0.7477049870078828,0.14623019440292126
PhysionetMotorImagery,csp_lda,75,roc_auc,5,-0.4852702702702703,-0.048527027027027034,0.7899594594594594,-0.943577342356109,0.0159515919831367
PhysionetMotorImagery,csp_lda,75,balanced_accuracy,5,-0.40594594594594596,-0.0405945945945946,0.6631081081081082,-0.8637134576719361,0.05914658918684031
PhysionetMotorImagery,csp_lda,75,brier_score,5,0.44217336249869893,0.0442173362498699,0.277177459212056,0.8670459680167515,0.057020324537245835
PhysionetMotorImagery,csp_lda,75,ece,5,0.35818650956292747,0.03581865095629275,0.3289851461391575,0.8823173960741184,0.047597430721196675
PhysionetMotorImagery,csp_lda,76,roc_auc,5,-0.06256756756756776,-0.006256756756756777,0.5573648648648648,-0.3792726896182607,0.5289361026770716
PhysionetMotorImagery,csp_lda,76,balanced_accuracy,5,-0.11101351351351338,-0.01110135135135134,0.5427229729729729,-0.6603879114099056,0.2250830027453318
PhysionetMotorImagery,csp_lda,76,brier_score,5,0.23027643162973227,0.02302764316297323,0.397060853824434,0.6360606093732569,0.24866677629662698
PhysionetMotorImagery,csp_lda,76,ece,5,0.1468320833959057,0.01468320833959057,0.43403780990991864,0.6054822331858938,0.2791872417009525
PhysionetMotorImagery,csp_lda,77,roc_auc,5,-0.04310810810810809,-0.004310810810810809,0.5342837837837838,-0.24910087156411914,0.6861462287173238
PhysionetMotorImagery,csp_lda,77,balanced_accuracy,5,0.07648648648648652,0.007648648648648653,0.482972972972973,0.6836910674372434,0.20311319697691216
PhysionetMotorImagery,csp_lda,77,brier_score,5,0.06921747173763658,0.006921747173763659,0.4536622106905936,0.5067863421592455,0.383536235791944
PhysionetMotorImagery,csp_lda,77,ece,5,0.018463237472265692,0.0018463237472265692,0.4802752725439869,0.19581749056301823,0.7522800776313083
PhysionetMotorImagery,csp_lda,78,roc_auc,5,-0.07608108108108114,-0.007608108108108114,0.5233378378378378,-0.7181192548947044,0.1718534209926709
PhysionetMotorImagery,csp_lda,78,balanced_accuracy,5,-0.1649324324324324,-0.016493243243243243,0.5493851351351351,-0.6777675655250899,0.2086379752776764
PhysionetMotorImagery,csp_lda,78,brier_score,5,0.16347329556858337,0.016347329556858338,0.3527634082849555,0.7836909182623267,0.11676888497629914
PhysionetMotorImagery,csp_lda,78,ece,5,0.053809867223038016,0.005380986722303802,0.41680023618530954,0.8582140817977678,0.06270821506823711
PhysionetMotorImagery,csp_lda,79,roc_auc,5,0.059054054054054096,0.00590540540540541,0.5301081081081082,0.41777286280546055,0.48398097316532795
PhysionetMotorImagery,csp_lda,79,balanced_accuracy,5,-0.1356756756756756,-0.01356756756756756,0.5566486486486487,-0.8718277224915885,0.054012474619153455
PhysionetMotorImagery,csp_lda,79,brier_score,5,0.22138870168845026,0.022138870168845026,0.3964340917070116,0.8387754440079717,0.07580339987432957
PhysionetMotorImagery,csp_lda,79,ece,5,0.10047951206647654,0.010047951206647655,0.443287354488002,0.8953191698457338,0.04001243935988226
PhysionetMotorImagery,csp_lda,80,roc_auc,5,0.03121621621621611,0.003121621621621611,0.5419324324324324,0.19728743645443977,0.7504449931633614
PhysionetMotorImagery,csp_lda,80,balanced_accuracy,5,-0.025608108108108086,-0.002560810810810809,0.5095337837837838,-0.36222676972040785,0.54909256375631
PhysionetMotorImagery,csp_lda,80,brier_score,5,0.10420617867641857,0.010420617867641858,0.43678475057290367,0.6824751675529611,0.20424386031716574
PhysionetMotorImagery,csp_lda,80,ece,5,0.07461353274445254,0.007461353274445254,0.46497148843283986,0.5788088053613226,0.3065526801116614
PhysionetMotorImagery,csp_lda,81,roc_auc,5,-0.4039189189189188,-0.04039189189189188,0.6331621621621621,-0.5984547564846181,0.2863320905375086
PhysionetMotorImagery,csp_lda,81,balanced_accuracy,5,-0.3118918918918919,-0.031189189189189195,0.6082162162162162,-0.6467612922022982,0.23821421305769871
PhysionetMotorImagery,csp_lda,81,brier_score,5,0.4052890660657325,0.04052890660657325,0.3233925483056459,0.6463007703661124,0.2386615357615402
PhysionetMotorImagery,csp_lda,81,ece,5,0.3584252945276379,0.03584252945276379,0.3453299588693312,0.6572861190384597,0.22805401956226845
PhysionetMotorImagery,csp_lda,82,roc_auc,5,-0.25810810810810836,-0.02581081081081084,0.5437837837837838,-0.8087707805401868,0.09745362596957605
PhysionetMotorImagery,csp_lda,82,balanced_accuracy,5,-0.12506756756756782,-0.012506756756756783,0.546614864864865,-0.6511055572331518,0.2340057674934131
PhysionetMotorImagery,csp_lda,82,brier_score,5,0.19466069170731987,0.019466069170731987,0.4157327090811509,0.6929165688250666,0.19459229482901944
PhysionetMotorImagery,csp_lda,82,ece,5,0.13083353942013326,0.013083353942013327,0.44835322616180473,0.641148318006404,0.24368184159668166
PhysionetMotorImagery,csp_lda,83,roc_auc,5,-0.3595270270270271,-0.03595270270270271,0.5811959459459459,-0.9523042543721423,0.012414281840670708
PhysionetMotorImagery,csp_lda,83,balanced_accuracy,5,-0.09351351351351338,-0.009351351351351338,0.5289729729729729,-0.8302179697591989,0.08180688073529889
PhysionetMotorImagery,csp_lda,83,brier_score,5,0.18531738315882706,0.018531738315882708,0.42138548815103405,0.6937163586131266,0.1938584567781315
PhysionetMotorImagery,csp_lda,83,ece,5,0.11634152699677999,0.011634152699678,0.45680297105817486,0.6790902181503137,0.2074007585229478
PhysionetMotorImagery,csp_lda,84,roc_auc,5,-0.22729729729729733,-0.022729729729729736,0.5974054054054054,-0.8130383048210312,0.09427403221014352
PhysionetMotorImagery,csp_lda,84,balanced_accuracy,5,-0.03695945945945941,-0.003695945945945941,0.5283310810810811,-0.687442025679626,0.19963632446847362
PhysionetMotorImagery,csp_lda,84,brier_score,5,0.17485146467300952,0.01748514646730095,0.3945911167360654,0.8934185579908063,0.041094945002476686
PhysionetMotorImagery,csp_lda,84,ece,5,0.0756505911234179,0.007565059112341791,0.44856676744554497,0.9079223431609804,0.03307304564652183
PhysionetMotorImagery,csp_lda,85,roc_auc,5,-0.44202702702702695,-0.0442027027027027,0.910945945945946,-0.9750651395599236,0.004708832218837586
PhysionetMotorImagery,csp_lda,85,balanced_accuracy,5,-0.5862837837837838,-0.05862837837837838,0.7766824324324324,-0.8307864040841668,0.08140373921572655
PhysionetMotorImagery,csp_lda,85,brier_score,5,0.6165895506879748,0.06165895506879748,0.1971438752388375,0.8661315138083602,0.057601346300387116
PhysionetMotorImagery,csp_lda,85,ece,5,0.5836935668012511,0.058369356680125106,0.22171950285840575,0.8532602956399109,0.06597166240481972
PhysionetMotorImagery,csp_lda,86,roc_auc,5,-0.19304054054054043,-0.019304054054054044,0.5016689189189188,-0.6491390897351034,0.23590821581410973
PhysionetMotorImagery,csp_lda,86,balanced_accuracy,5,-0.19844594594594597,-0.0198445945945946,0.5503581081081081,-0.8529461068585173,0.06618037888264285
PhysionetMotorImagery,csp_lda,86,brier_score,5,0.292033415955036,0.029203341595503602,0.3666449710164096,0.7770387457618969,0.12206520023010665
PhysionetMotorImagery,csp_lda,86,ece,5,0.2512345088357664,0.025123450883576644,0.39632040351786035,0.7795889859583837,0.12002645048135116
PhysionetMotorImagery,csp_lda,87,roc_auc,5,0.12513513513513533,0.012513513513513534,0.47227027027027024,0.8576294904363782,0.06309063443794496
PhysionetMotorImagery,csp_lda,87,balanced_accuracy,5,0.025337837837837888,0.002533783783783789,0.4899256756756757,0.6953750956303066,0.19233900396270523
PhysionetMotorImagery,csp_lda,87,brier_score,5,0.09833440106732295,0.009833440106732295,0.475097346580143,0.7951021651516359,0.10784995668480696
PhysionetMotorImagery,csp_lda,87,ece,5,0.028017786063525906,0.002801778606352591,0.5030661245348718,0.7746935799794511,0.12394903092360754
PhysionetMotorImagery,csp_lda,88,roc_auc,5,-0.10117117117117128,-0.010117117117117129,0.5048798798798799,-0.7359152322205954,0.15629655475854903
PhysionetMotorImagery,csp_lda,88,balanced_accuracy,5,-0.04806306306306304,-0.004806306306306304,0.5180405405405406,-0.6220031806260374,0.2625803693480883
PhysionetMotorImagery,csp_lda,88,brier_score,5,0.24466153820290693,0.024466153820290694,0.36346836563570323,0.8299456843384473,0.08200020646670647
PhysionetMotorImagery,csp_lda,88,ece,5,0.25277415331007375,0.025277415331007375,0.3784788325459307,0.7563827841701845,0.1389478318965497
PhysionetMotorImagery,csp_lda,89,roc_auc,5,-0.15263513513513513,-0.015263513513513514,0.6154797297297296,-0.8032751630976231,0.10159513816372037
PhysionetMotorImagery,csp_lda,89,balanced_accuracy,5,-0.056418918918919,-0.0056418918918919,0.5234121621621622,-0.8569535602811408,0.06353370892523552
PhysionetMotorImagery,csp_lda,89,brier_score,5,0.19322394537500223,0.019322394537500225,0.39229130341065815,0.7080010895464702,0.18088546299830738
PhysionetMotorImagery,csp_lda,89,ece,5,0.14849959024737838,0.01484995902473784,0.4174207540221435,0.6881381067118775,0.19899296683454618
PhysionetMotorImagery,csp_lda,90,roc_auc,5,-0.21871621621621637,-0.021871621621621637,0.5883175675675676,-0.7279809092354128,0.1631797741191105
PhysionetMotorImagery,csp_lda,90,balanced_accuracy,5,-0.10736486486486474,-0.010736486486486474,0.5420202702702702,-0.84457785071246,0.07181415865257287
PhysionetMotorImagery,csp_lda,90,brier_score,5,0.19406770896460315,0.019406770896460316,0.4138796336950036,0.7796443661546599,0.11998229168707743
PhysionetMotorImagery,csp_lda,90,ece,5,0.14969690139226557,0.014969690139226558,0.43836724286914247,0.7233303382812956,0.1672539497226338
PhysionetMotorImagery,csp_lda,91,roc_auc,5,-0.20959459459459467,-0.02095945945945947,0.5868108108108108,-0.9593144802039872,0.009790961682580935
PhysionetMotorImagery,csp_lda,91,balanced_accuracy,5,-0.17195945945945937,-0.017195945945945937,0.562331081081081,-0.6521050895227649,0.23304039307831123
PhysionetMotorImagery,csp_lda,91,brier_score,5,0.24166022546787064,0.024166022546787066,0.40331031556494157,0.6604329200359385,0.22503997081984767
PhysionetMotorImagery,csp_lda,91,ece,5,0.1618292667411487,0.016182926674114872,0.4363727829017079,0.6989376687634871,0.1890870590413833
PhysionetMotorImagery,csp_lda,92,roc_auc,5,-0.401876876876877,-0.040187687687687705,0.6674129129129129,-0.838945444750068,0.0756855751598301
PhysionetMotorImagery,csp_lda,92,balanced_accuracy,5,-0.28941441441441434,-0.028941441441441437,0.6180045045045045,-0.6508647735995481,0.23423848583230034
PhysionetMotorImagery,csp_lda,92,brier_score,5,0.31510969924693766,0.031510969924693766,0.33982835959344543,0.6044179810823627,0.28026621656427864
PhysionetMotorImagery,csp_lda,92,ece,5,0.26781840393149936,0.026781840393149937,0.36369189637789834,0.582565637272824,0.30265843465732317
PhysionetMotorImagery,csp_lda,93,roc_auc,5,-0.44851351351351365,-0.04485135135135137,0.818972972972973,-0.9241597706078681,0.024784496382787135
PhysionetMotorImagery,csp_lda,93,balanced_accuracy,5,-0.43087837837837833,-0.04308783783783784,0.6819932432432432,-0.7431617395397271,0.150086105382414
PhysionetMotorImagery,csp_lda,93,brier_score,5,0.45395294872887554,0.04539529487288756,0.2873381941326594,0.783834566092724,0.11665529421925802
PhysionetMotorImagery,csp_lda,93,ece,5,0.43941530392157896,0.043941530392157896,0.3053412367533015,0.7890035615069799,0.11259005731469797
PhysionetMotorImagery,csp_lda,94,roc_auc,5,-0.4599999999999999,-0.04599999999999999,0.6665,-0.704702006322983,0.18385884507213904
PhysionetMotorImagery,csp_lda,94,balanced_accuracy,5,-0.4393918918918918,-0.04393918918918918,0.6354662162162161,-0.7136301847018096,0.1758442462030277
PhysionetMotorImagery,csp_lda,94,brier_score,5,0.48532817955015145,0.04853281795501515,0.3259147080347187,0.7585826642399672,0.13711920326823035
PhysionetMotorImagery,csp_lda,94,ece,5,0.4186889007413828,0.041868890074138285,0.3645549925058155,0.7504727813653389,0.1438956125289555
